ROW_ID;ANIME_ID;SERIE_TITLE;SERIE_ROW_ID;NAME
1;4488;Juuza Engi : Engetsu Sangokuden;1;OAV 1
2;4487;Hagane Orchestra;2;Episode 1
3;4487;Hagane Orchestra;2;Episode 2
4;4487;Hagane Orchestra;2;Episode 3
5;4487;Hagane Orchestra;2;Episode 4
6;4487;Hagane Orchestra;2;Episode 5
7;4487;Hagane Orchestra;2;Episode 6
8;4487;Hagane Orchestra;2;Episode 7
9;4486;Sword Art Online II;3;Episode 1
10;4486;Sword Art Online II;3;Episode 2
11;4486;Sword Art Online II;3;Episode 3
12;4486;Sword Art Online II;3;Episode 4
13;4486;Sword Art Online II;3;Episode 5
14;4486;Sword Art Online II;3;Episode 6
15;4486;Sword Art Online II;3;Episode 7
16;4486;Sword Art Online II;3;Episode 8
17;4486;Sword Art Online II;3;Episode 9
18;4486;Sword Art Online II;3;Episode 10
19;4486;Sword Art Online II;3;Episode 11
20;4486;Sword Art Online II;3;Episode 12
21;4486;Sword Art Online II;3;Episode 13
22;4486;Sword Art Online II;3;Episode 14
23;4486;Sword Art Online II;3;Episode 15
24;4486;Sword Art Online II;3;Episode 16
25;4486;Sword Art Online II;3;Episode 17
26;4486;Sword Art Online II;3;Episode 18
27;4486;Sword Art Online II;3;Episode 19
28;4486;Sword Art Online II;3;Episode 20
29;4486;Sword Art Online II;3;Episode 21
30;4486;Sword Art Online II;3;Episode 22
31;4486;Sword Art Online II;3;Episode 23
32;4486;Sword Art Online II;3;Episode 24
33;4486;Sword Art Online II;3;OAV 1
34;4485;Sword Art Online;4;Episode 1
35;4485;Sword Art Online;4;Episode 2
36;4485;Sword Art Online;4;Episode 3
37;4485;Sword Art Online;4;Episode 4
38;4485;Sword Art Online;4;Episode 5
39;4485;Sword Art Online;4;Episode 6
40;4485;Sword Art Online;4;Episode 7
41;4485;Sword Art Online;4;Episode 8
42;4485;Sword Art Online;4;Episode 9
43;4485;Sword Art Online;4;Episode 10
44;4485;Sword Art Online;4;Episode 11
45;4485;Sword Art Online;4;Episode 12
46;4485;Sword Art Online;4;Episode 13
47;4485;Sword Art Online;4;Episode 14
48;4485;Sword Art Online;4;Episode 15
49;4485;Sword Art Online;4;Episode 16
50;4485;Sword Art Online;4;Episode 17
51;4485;Sword Art Online;4;Episode 18
52;4485;Sword Art Online;4;Episode 19
53;4485;Sword Art Online;4;Episode 20
54;4485;Sword Art Online;4;Episode 21
55;4485;Sword Art Online;4;Episode 22
56;4485;Sword Art Online;4;Episode 23
57;4485;Sword Art Online;4;Episode 24
58;4485;Sword Art Online;4;Episode 25
59;4484;Black Butler 2;5;Episode 1
60;4484;Black Butler 2;5;Episode 2
61;4484;Black Butler 2;5;Episode 3
62;4484;Black Butler 2;5;Episode 4
63;4484;Black Butler 2;5;Episode 5
64;4484;Black Butler 2;5;Episode 6
65;4484;Black Butler 2;5;Episode 7
66;4484;Black Butler 2;5;Episode 8
67;4484;Black Butler 2;5;Episode 9
68;4484;Black Butler 2;5;Episode 10
69;4484;Black Butler 2;5;Episode 11
70;4484;Black Butler 2;5;Episode 12
71;4483;Black Butler;6;Episode 1
72;4483;Black Butler;6;Episode 2
73;4483;Black Butler;6;Episode 3
74;4483;Black Butler;6;Episode 4
75;4483;Black Butler;6;Episode 5
76;4483;Black Butler;6;Episode 6
77;4483;Black Butler;6;Episode 7
78;4483;Black Butler;6;Episode 8
79;4483;Black Butler;6;Episode 9
80;4483;Black Butler;6;Episode 10
81;4483;Black Butler;6;Episode 11
82;4483;Black Butler;6;Episode 12
83;4483;Black Butler;6;Episode 13
84;4483;Black Butler;6;Episode 14
85;4483;Black Butler;6;Episode 15
86;4483;Black Butler;6;Episode 16
87;4483;Black Butler;6;Episode 17
88;4483;Black Butler;6;Episode 18
89;4483;Black Butler;6;Episode 19
90;4483;Black Butler;6;Episode 20
91;4483;Black Butler;6;Episode 21
92;4483;Black Butler;6;Episode 22
93;4483;Black Butler;6;Episode 23
94;4483;Black Butler;6;Episode 24
95;4482;Accel World Infinite ∞ Burst. (Film);7;Episode 1
96;4481;Ame-iro Cocoa 3rd Season;8;Episode 1
97;4480;Haikyuu !!;9;Episode 1
98;4480;Haikyuu !!;9;Episode 2
99;4480;Haikyuu !!;9;Episode 3
100;4480;Haikyuu !!;9;Episode 4
101;4480;Haikyuu !!;9;Episode 5
102;4480;Haikyuu !!;9;Episode 6
103;4480;Haikyuu !!;9;Episode 7
104;4480;Haikyuu !!;9;Episode 8
105;4480;Haikyuu !!;9;Episode 9
106;4480;Haikyuu !!;9;Episode 10
107;4480;Haikyuu !!;9;Episode 11
108;4480;Haikyuu !!;9;Episode 12
109;4480;Haikyuu !!;9;Episode 13
110;4480;Haikyuu !!;9;Episode 14
111;4480;Haikyuu !!;9;Episode 15
112;4480;Haikyuu !!;9;Episode 16
113;4480;Haikyuu !!;9;Episode 17
114;4480;Haikyuu !!;9;Episode 18
115;4480;Haikyuu !!;9;Episode 19
116;4480;Haikyuu !!;9;Episode 20
117;4480;Haikyuu !!;9;Episode 21
118;4480;Haikyuu !!;9;Episode 22
119;4480;Haikyuu !!;9;Episode 23
120;4480;Haikyuu !!;9;Episode 24
121;4480;Haikyuu !!;9;Episode 25
122;4480;Haikyuu !!;9;OAV 1
123;4480;Haikyuu !!;9;OAV 2
124;4479;Aggressive Retsuko;10;Episode 1
125;4479;Aggressive Retsuko;10;Episode 2
126;4479;Aggressive Retsuko;10;Episode 3
127;4479;Aggressive Retsuko;10;Episode 4
128;4479;Aggressive Retsuko;10;Episode 5
129;4479;Aggressive Retsuko;10;Episode 6
130;4479;Aggressive Retsuko;10;Episode 7
131;4479;Aggressive Retsuko;10;Episode 8
132;4479;Aggressive Retsuko;10;Episode 9
133;4479;Aggressive Retsuko;10;Episode 10
134;4479;Aggressive Retsuko;10;Episode 11
135;4479;Aggressive Retsuko;10;Episode 12
136;4479;Aggressive Retsuko;10;Episode 13
137;4479;Aggressive Retsuko;10;Episode 14
138;4479;Aggressive Retsuko;10;Episode 15
139;4479;Aggressive Retsuko;10;Episode 16
140;4479;Aggressive Retsuko;10;Episode 17
141;4479;Aggressive Retsuko;10;Episode 18
142;4479;Aggressive Retsuko;10;Episode 19
143;4479;Aggressive Retsuko;10;Episode 20
144;4479;Aggressive Retsuko;10;Episode 21
145;4479;Aggressive Retsuko;10;Episode 22
146;4479;Aggressive Retsuko;10;Episode 23
147;4479;Aggressive Retsuko;10;Episode 24
148;4479;Aggressive Retsuko;10;Episode 25
149;4479;Aggressive Retsuko;10;Episode 26
150;4479;Aggressive Retsuko;10;Episode 27
151;4479;Aggressive Retsuko;10;Episode 28
152;4479;Aggressive Retsuko;10;Episode 29
153;4479;Aggressive Retsuko;10;Episode 30
154;4479;Aggressive Retsuko;10;Episode 31
155;4478;Aria the Origination;11;Episode 1
156;4478;Aria the Origination;11;Episode 2
157;4478;Aria the Origination;11;Episode 3
158;4478;Aria the Origination;11;Episode 4
159;4478;Aria the Origination;11;Episode 5
160;4478;Aria the Origination;11;Episode 6
161;4478;Aria the Origination;11;Episode 7
162;4478;Aria the Origination;11;Episode 8
163;4478;Aria the Origination;11;Episode 9
164;4478;Aria the Origination;11;Episode 10
165;4478;Aria the Origination;11;Episode 11
166;4478;Aria the Origination;11;Episode 12
167;4478;Aria the Origination;11;Episode 13
168;4477;Idol Memories;12;Episode 1
169;4477;Idol Memories;12;Episode 2
170;4476;Honobono Log;13;Episode 1
171;4476;Honobono Log;13;Episode 2
172;4476;Honobono Log;13;Episode 3
173;4476;Honobono Log;13;Episode 4
174;4475;Classicaloid;14;Episode 1
175;4475;Classicaloid;14;Episode 2
176;4475;Classicaloid;14;Episode 3
177;4475;Classicaloid;14;Episode 4
178;4473;RWBY S4;15;Episode 1
179;4473;RWBY S4;15;Episode 2
180;4473;RWBY S4;15;Episode 3
181;4473;RWBY S4;15;OAV 1
182;4472;RWBY S3;16;Episode 1
183;4472;RWBY S3;16;Episode 2
184;4472;RWBY S3;16;Episode 3
185;4472;RWBY S3;16;Episode 4
186;4472;RWBY S3;16;Episode 5
187;4472;RWBY S3;16;Episode 6
188;4472;RWBY S3;16;Episode 7
189;4472;RWBY S3;16;Episode 8
190;4472;RWBY S3;16;Episode 9
191;4472;RWBY S3;16;Episode 10
192;4472;RWBY S3;16;Episode 11
193;4472;RWBY S3;16;Episode 12
194;4471;RWBY S2;17;Episode 1
195;4471;RWBY S2;17;Episode 2
196;4471;RWBY S2;17;Episode 3
197;4471;RWBY S2;17;Episode 4
198;4471;RWBY S2;17;Episode 5
199;4471;RWBY S2;17;Episode 6
200;4471;RWBY S2;17;Episode 7
201;4471;RWBY S2;17;Episode 8
202;4471;RWBY S2;17;Episode 9
203;4471;RWBY S2;17;Episode 10
204;4471;RWBY S2;17;Episode 11
205;4471;RWBY S2;17;Episode 12
206;4470;RWBY S1;18;Episode 1
207;4470;RWBY S1;18;Episode 2
208;4470;RWBY S1;18;Episode 3
209;4470;RWBY S1;18;Episode 4
210;4470;RWBY S1;18;Episode 5
211;4470;RWBY S1;18;Episode 6
212;4470;RWBY S1;18;Episode 7
213;4470;RWBY S1;18;Episode 8
214;4470;RWBY S1;18;Episode 9
215;4470;RWBY S1;18;Episode 10
216;4470;RWBY S1;18;Episode 11
217;4470;RWBY S1;18;Episode 12
218;4470;RWBY S1;18;Episode 13
219;4470;RWBY S1;18;Episode 14
220;4470;RWBY S1;18;Episode 15
221;4470;RWBY S1;18;Episode 16
222;4469;Drifters (OAV);19;OAV 1
223;4468;Evangelion: 3.0 You Can (Not) Redo;20;Episode 1
224;4467;Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai;21;OAV 1
225;4465;Tokyo Ghoul √A;22;Episode 1
226;4465;Tokyo Ghoul √A;22;Episode 2
227;4465;Tokyo Ghoul √A;22;Episode 3
228;4465;Tokyo Ghoul √A;22;Episode 4
229;4465;Tokyo Ghoul √A;22;Episode 5
230;4465;Tokyo Ghoul √A;22;Episode 6
231;4465;Tokyo Ghoul √A;22;Episode 7
232;4465;Tokyo Ghoul √A;22;Episode 8
233;4465;Tokyo Ghoul √A;22;Episode 9
234;4465;Tokyo Ghoul √A;22;Episode 10
235;4465;Tokyo Ghoul √A;22;Episode 11
236;4465;Tokyo Ghoul √A;22;Episode 12
237;4464;Tokyo Ghoul;23;Episode 1
238;4464;Tokyo Ghoul;23;Episode 2
239;4464;Tokyo Ghoul;23;Episode 3
240;4464;Tokyo Ghoul;23;Episode 4
241;4464;Tokyo Ghoul;23;Episode 5
242;4464;Tokyo Ghoul;23;Episode 6
243;4464;Tokyo Ghoul;23;Episode 7
244;4464;Tokyo Ghoul;23;Episode 8
245;4464;Tokyo Ghoul;23;Episode 9
246;4464;Tokyo Ghoul;23;Episode 10
247;4464;Tokyo Ghoul;23;Episode 11
248;4464;Tokyo Ghoul;23;Episode 12
249;4463;Luger Code 1951;24;OAV 1
250;4462;Owari no Seraph;25;Episode 1
251;4462;Owari no Seraph;25;Episode 2
252;4462;Owari no Seraph;25;Episode 3
253;4462;Owari no Seraph;25;Episode 4
254;4462;Owari no Seraph;25;Episode 5
255;4462;Owari no Seraph;25;Episode 6
256;4462;Owari no Seraph;25;Episode 7
257;4462;Owari no Seraph;25;Episode 8
258;4462;Owari no Seraph;25;Episode 9
259;4462;Owari no Seraph;25;Episode 10
260;4462;Owari no Seraph;25;Episode 11
261;4462;Owari no Seraph;25;Episode 12
262;4461;Show By Rock Short;26;Episode 1
263;4461;Show By Rock Short;26;Episode 2
264;4461;Show By Rock Short;26;Episode 3
265;4461;Show By Rock Short;26;Episode 4
266;4461;Show By Rock Short;26;Episode 5
267;4461;Show By Rock Short;26;Episode 6
268;4461;Show By Rock Short;26;Episode 7
269;4461;Show By Rock Short;26;Episode 8
270;4461;Show By Rock Short;26;Episode 9
271;4461;Show By Rock Short;26;Episode 10
272;4461;Show By Rock Short;26;Episode 11
273;4461;Show By Rock Short;26;Episode 12
274;4460;Show By Rock!! 2;27;Episode 1
275;4460;Show By Rock!! 2;27;Episode 2
276;4460;Show By Rock!! 2;27;Episode 3
277;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 1
278;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 2
279;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 3
280;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 4
281;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 5
282;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 6
283;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 7
284;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 8
285;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 9
286;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 10
287;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 11
288;4459;Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi;28;Episode 12
289;4458;Anitore! EX;29;Episode 1
290;4458;Anitore! EX;29;Episode 2
291;4458;Anitore! EX;29;Episode 3
292;4458;Anitore! EX;29;Episode 4
293;4458;Anitore! EX;29;Episode 5
294;4458;Anitore! EX;29;Episode 6
295;4458;Anitore! EX;29;Episode 7
296;4458;Anitore! EX;29;Episode 8
297;4458;Anitore! EX;29;Episode 9
298;4458;Anitore! EX;29;Episode 10
299;4458;Anitore! EX;29;Episode 11
300;4458;Anitore! EX;29;Episode 12
301;4457;Zutto Mae Kara Suki Deshita. (Film);30;Episode 1
302;4456;Stella no Mahou;31;Episode 1
303;4456;Stella no Mahou;31;Episode 2
304;4456;Stella no Mahou;31;Episode 3
305;4456;Stella no Mahou;31;Episode 4
306;4455;Cupid's Chocolate;32;Episode 1
307;4455;Cupid's Chocolate;32;Episode 2
308;4455;Cupid's Chocolate;32;Episode 3
309;4455;Cupid's Chocolate;32;Episode 4
310;4455;Cupid's Chocolate;32;Episode 5
311;4455;Cupid's Chocolate;32;Episode 6
312;4454;Shelter;33;OAV 1
313;4453;Onara Gorou;34;Episode 1
314;4453;Onara Gorou;34;Episode 2
315;4452;Tiger Mask W;35;Episode 1
316;4452;Tiger Mask W;35;Episode 2
317;4452;Tiger Mask W;35;Episode 3
318;4452;Tiger Mask W;35;Episode 4
319;4452;Tiger Mask W;35;Episode 5
320;4451;Gi(a)rlish Number;36;Episode 1
321;4451;Gi(a)rlish Number;36;Episode 2
322;4451;Gi(a)rlish Number;36;Episode 3
323;4451;Gi(a)rlish Number;36;Episode 4
324;4451;Gi(a)rlish Number;36;Episode 5
325;4450;Fune wo Amu;37;Episode 1
326;4450;Fune wo Amu;37;Episode 2
327;4450;Fune wo Amu;37;Episode 3
328;4450;Fune wo Amu;37;Episode 4
329;4450;Fune wo Amu;37;Episode 5
330;4450;Fune wo Amu;37;Episode 6
331;4449;Nazotokine;38;Episode 1
332;4449;Nazotokine;38;Episode 2
333;4449;Nazotokine;38;Episode 3
334;4449;Nazotokine;38;Episode 4
335;4449;Nazotokine;38;Episode 5
336;4447;Getsuyoubi no Tawawa;39;Episode 1
337;4447;Getsuyoubi no Tawawa;39;Episode 2
338;4447;Getsuyoubi no Tawawa;39;Episode 3
339;4447;Getsuyoubi no Tawawa;39;Episode 4
340;4447;Getsuyoubi no Tawawa;39;Episode 5
341;4447;Getsuyoubi no Tawawa;39;Episode 6
342;4447;Getsuyoubi no Tawawa;39;Episode 7
343;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 1
344;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 2
345;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 3
346;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 4
347;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 5
348;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 6
349;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 7
350;4446;Bubuki Buranki - Hoshi no Kyojin;40;Episode 8
351;4445;Soul Buster;41;Episode 1
352;4445;Soul Buster;41;Episode 2
353;4445;Soul Buster;41;Episode 3
354;4445;Soul Buster;41;Episode 4
355;4445;Soul Buster;41;Episode 5
356;4445;Soul Buster;41;Episode 6
357;4445;Soul Buster;41;Episode 7
358;4445;Soul Buster;41;Episode 8
359;4444;"Steins;Gate Fuka Ryouiki no Déjà-vu (Film)";42;Episode 1
360;4443;Udon no Kuni no Kiniro Kemari;43;Episode 1
361;4443;Udon no Kuni no Kiniro Kemari;43;Episode 2
362;4443;Udon no Kuni no Kiniro Kemari;43;Episode 3
363;4443;Udon no Kuni no Kiniro Kemari;43;Episode 4
364;4443;Udon no Kuni no Kiniro Kemari;43;Episode 5
365;4443;Udon no Kuni no Kiniro Kemari;43;Episode 6
366;4443;Udon no Kuni no Kiniro Kemari;43;Episode 7
367;4442;Long Riders!;44;Episode 1
368;4442;Long Riders!;44;Episode 2
369;4442;Long Riders!;44;Episode 3
370;4442;Long Riders!;44;Episode 4
371;4442;Long Riders!;44;Episode 5
372;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 1
373;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 2
374;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 3
375;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 4
376;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 5
377;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 6
378;4441;Uta no☆Prince-sama♪ Maji LOVE Legend Star;45;Episode 7
379;4440;Touken Ranbu - Hanamaru;46;Episode 1
380;4440;Touken Ranbu - Hanamaru;46;Episode 2
381;4440;Touken Ranbu - Hanamaru;46;Episode 3
382;4440;Touken Ranbu - Hanamaru;46;Episode 4
383;4440;Touken Ranbu - Hanamaru;46;Episode 5
384;4440;Touken Ranbu - Hanamaru;46;Episode 6
385;4440;Touken Ranbu - Hanamaru;46;Episode 7
386;4440;Touken Ranbu - Hanamaru;46;Episode 8
387;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 1
388;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 2
389;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 3
390;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 4
391;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 5
392;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 6
393;4439;Sengoku Choujuu Giga ~Kou~;47;Episode 7
394;4438;Ajin 2nd Season;48;Episode 1
395;4438;Ajin 2nd Season;48;Episode 2
396;4438;Ajin 2nd Season;48;Episode 3
397;4438;Ajin 2nd Season;48;Episode 4
398;4438;Ajin 2nd Season;48;Episode 5
399;4438;Ajin 2nd Season;48;Episode 6
400;4438;Ajin 2nd Season;48;Episode 7
401;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 1
402;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 2
403;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 3
404;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 4
405;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 5
406;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 6
407;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 7
408;4436;Mobile Suit Gundam : Tekketsu no Orphans 2nd season;49;Episode 8
409;4435;Soushin Shoujo Matoi;50;Episode 1
410;4435;Soushin Shoujo Matoi;50;Episode 2
411;4435;Soushin Shoujo Matoi;50;Episode 3
412;4435;Soushin Shoujo Matoi;50;Episode 4
413;4435;Soushin Shoujo Matoi;50;Episode 5
414;4435;Soushin Shoujo Matoi;50;Episode 6
415;4434;Flip Flappers;51;Episode 1
416;4434;Flip Flappers;51;Episode 2
417;4434;Flip Flappers;51;Episode 3
