"ROW_ID";"TITLE";"ALT TITLE";"RLS DATE";"DURATION (MIN)";"CATEGORIES";"NB_EPISODES";"DESCRIPTION";"IMAGE";"KEYWORDS"
"1";"Haikyuu !!";"ND";"En cours";"25";"67,85";"25";"Titre alternatif : Haikyuu !! / Haikyû !!

Shôyô Hinata, surnommé Shô, aime plus que tout jouer au volley-ball et ce, malgré sa petite taille. Malheureusement, suite à une sévère défaite, son club de collège a été dissous, tous les membres étant partis.
Mais Shô est bien décidé à jouer de nouveau et choisit son futur lycée en fonction de son ambition. Il intègre donc le lycée Karasuno, où a joué son idole, le Petit Géant, tout en espérant faire aussi bien que lui.";"http://static.media.dpstream.net/a/4480/haikyu_2935-1478697059.jpg";"Manga Haikyuu !! streaming, Manga Haikyuu !! dpstream, Manga Haikyuu !! HD, Haikyuu !! streaming VF"
"2";"Aggressive Retsuko";"ND";"En cours";"1 min";"67,83";"ND";"Courts épisodes sur la mascotte de Sanrio: Retsuko

Retsuko, une femelle panda roux de 25 ans, travaille dans la compagnie de ses rêves, dans le département de comptabilité. Mais son supérieur et ses collègues la surchargent de travail. Pour déstresser, elle se rends au karaoke pour chanter du death metal.";"http://static.media.dpstream.net/a/4479/index-1478696661.jpg";"Manga Aggressive Retsuko streaming, Manga Aggressive Retsuko dpstream, Manga Aggressive Retsuko HD, Aggressive Retsuko streaming VF"
"3";"Aria the Origination";"ND";"En cours";"13";"71,143,146";"13";"Année 2301.
L'homme a terra formé Mars en une planète vivable, recouverte principalement d'eau et baptisée 'Aqua'. Sur Aqua, a été construit Neo-Venezia, une réplique exacte de l'ancienne Venise, de beaux canaux, des palais, des places, etc... Akari Mizunashi, une jeune fille de 15 ans, venant de Man-Home (anciennement connu sous le nom de Terre), arrive à Neo-Venezia pour devenir une ondines (filles faisant visiter la ville ou servant de taxi sur des gondoles) chez ARIA Company. La société est dirigée par Aria Pokoteng, un chat martien et Alicia Florence, l'une des trois meilleures gondolieres, également connu sous le nom des <<trois Fées de l'eau>> (et aussi la seule ondine de Aria Company). Malgré la dure formation, Akari aspire à devenir elle aussi une de ses Fées de l'eau. Beaucoup de rencontres et d'aventures attendent Akari dans son ascension pour devenir Prima.
Le thème de la troisième saison est, comme son nom l'indique, le début de la série.";"http://static.media.dpstream.net/a/4478/aria_the_origination_625-1478696528.jpg";"Manga Aria the Origination streaming, Manga Aria the Origination dpstream, Manga Aria the Origination HD, Aria the Origination streaming VF"
"4";"Idol Memories";"ND";"En cours";"14 min";"67,71,83";"ND";"Dans un futur proche où les représentations d'idols en réalité virtuelle sont devenue banales, deux groupes d'idols rivaux rivalisent pour le tant désiré 'tiara', qui représente les numéros 1 de l''Idol League'.";"http://static.media.dpstream.net/a/4477/idol_memories_5668-1478460116.jpg";"Manga Idol Memories streaming, Manga Idol Memories dpstream, Manga Idol Memories HD, Idol Memories streaming VF"
"5";"Honobono Log";"Fukamachi Naka Gashū Honobono Log ~Taisetsu na Kimi e~";"En cours";"10";"67,141,146";"10";"Titre alternatif : Heartwarming Log ~To Precious You / Fukamachi Naka Gashuu Honobono Log ~Taisetsu na Kimi e~/Naka Fukamachi Art Collection: Heartwarming Log ~To Precious You

Adaptation d'un livre d'image de Naka Fukamachi sortit en 2014 au Japon. A savoir qu'un deuxième nommé Honobono Log II ~Taisetsu na Kimi to~ est prévu mi-juillet.

Ce livre narre le quotidien de plusieurs familles.";"http://static.media.dpstream.net/a/4476/index-1478459555.jpg";"Manga Honobono Log streaming, Manga Honobono Log dpstream, Manga Honobono Log HD, Honobono Log streaming VF"
"6";"Classicaloid";"ND";"En cours";"24 min";"67,83,121,143,146";"ND";"Kanae et Sousuke sont deux lycéens vivant dans une petite ville qui essaye, tant bien que mal, de sortir du lot. Pour cela, des Classicaloids, des robots humanoïdes qui savent jouer de la musique, à l’effigies de Mozart et Beethoven font leur apparition. Mais contre toute attente, leur 'musik' fait apparaître d'autres robots géants, créant ainsi une grosse pagaille dans la ville ! Mais le problème est loin d'être réglé puisque d'autres Classicaloids feront leur apparition...";"http://static.media.dpstream.net/a/4475/classicaloid_4535-1477758040.jpg";"Manga Classicaloid streaming, Manga Classicaloid dpstream, Manga Classicaloid HD, Classicaloid streaming VF"
"7";"RWBY S4";"RWBY Volume 4";"En cours";"20 min";"11,64,67,70,123,143";"ND";"Saison 4 de RWBY";"http://static.media.dpstream.net/a/4473/images-1477757741.jpg";"Manga RWBY S4 streaming, Manga RWBY S4 dpstream, Manga RWBY S4 HD, RWBY S4 streaming VF"
"8";"RWBY S3";"RWBY Volume 3";"En cours";"12";"11,64,67,70,123,143";"12";"Saison 3 de RWBY";"http://static.media.dpstream.net/a/4472/s3-1477757522.jpg";"Manga RWBY S3 streaming, Manga RWBY S3 dpstream, Manga RWBY S3 HD, RWBY S3 streaming VF"
"9";"RWBY S2";"RWBY Volume 2";"En cours";"12";"11,64,67,70,123,143";"12";"Saison 2 de RWBY";"http://static.media.dpstream.net/a/4471/index-1477757286.jpg";"Manga RWBY S2 streaming, Manga RWBY S2 dpstream, Manga RWBY S2 HD, RWBY S2 streaming VF"
"10";"RWBY S1";"RWBY Volume 1";"En cours";"16";"11,64,67,70,123,143";"16";"L’histoire met en scène un groupe de quatre jeunes filles au sein d’une académie très spéciale. En effet, Ruby Rose, Weiss Schnee, Blake Belladonna et Yang Xiao Long apprennent à chasser des monstres surnommés les créatures de Grimm. Depuis la chute de Beacon, le monde de Remnant n'est pas pour autant apaisé. Des vies ont été perdues, la tension est encore palpable et même les membres de l'équipe RWBY sont divisées quant à l'attitude à adopter. Chacune de nos héroïnes part en voyage. Certaines cherchent à retrouver la paix intérieure, quand d'autres ont besoin de trouver des réponses au cours de leurs aventures. Avec d'autres membres de l'équipe JNPR, Ruby Rose a pris le chemin du royaume de Mistral. Ce périple sera semé d'embûches et de rencontres, amies ou ennemies, tandis qu'approche une menace encore plus grande…";"http://static.media.dpstream.net/a/4470/images-1477757034.jpg";"Manga RWBY S1 streaming, Manga RWBY S1 dpstream, Manga RWBY S1 HD, RWBY S1 streaming VF"
"11";"Drifters (OAV)";"ND";"En cours";"1";"11,64,67,123";"ND";"Il s'agit d'une version éditée non finalisé des deux premiers épisodes de la série TV.";"http://static.media.dpstream.net/a/4469/drifters_oav_5448-1477670163.jpg";"Manga Drifters (OAV) streaming, Manga Drifters (OAV) dpstream, Manga Drifters (OAV) HD, Drifters (OAV) streaming VF"
"12";"Evangelion: 3.0 You Can (Not) Redo";"ND";"En cours";"1";"69,131,143";"1";"14 ans se sont écoulés depuis la fin du second film, Asuka est chargée, en compagnie de Mari, de récupérer le Tesseract dans lequel est scellé l'Eva 01, lorsqu'elle est interceptée par le système d'autodéfense chargé d'empêcher quiconque de récupérer l'Eva 01, et sera sauvée par celle-ci. De retour de l'intérieur de l'Eva, Shinji se rend compte que beaucoup de choses ont changé, il est désormais considéré comme un criminel, retenu prisonnier par ses anciens amis de la Nerv qui forment désormais l'organisation Wille dont le but officieux est de détruire la Nerv et d'empêcher de nouveaux impacts. Ne retrouvant pas Ayanami, Shinji apprend qu'elle a disparu avant d'être secouru par une nouvelle Ayanami et l'Evangelion Mark-09. De retour au QG de la Nerv, il est accueilli par son père qui lui ordonne de piloter l'Eva 13 en compagnie d'un copilote : Kaworu Nagisa. Au cours de son errance, Shinji apprendra le résultat de ses actions, la vérité sur sa mère et sur Ayanami. C'est le moment que choisira Kaworu pour lui présenter son plan pour annuler le troisième impact, mais qui finalement mènera à la catastrophe du quatrième impact.";"http://static.media.dpstream.net/a/4468/index-1477669458.jpg";"Manga Evangelion: 3.0 You Can (Not) Redo streaming, Manga Evangelion: 3.0 You Can (Not) Redo dpstream, Manga Evangelion: 3.0 You Can (Not) Redo HD, Evangelion: 3.0 You Can (Not) Redo streaming VF"
"13";"Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai";"ND";"En cours";"8";"71,123,124,141";"ND";"Titre alternatif : Zaregoto Series

L'histoire se déroule sur l'île de Wet Crow’s Feather, où vit Iria Akagami, héritière d'une puissante famille. La jeune fille a été exilée sur l'île par le dirigeant de la Fondation Akagami, et y vit en compagnie de ses domestiques et de personnalités prestigieuses qui ont répondu à ses invitations. C'est ainsi que Ii et Tomo Kunagisa se sont retrouvés sur l'île.

Mais alors que chacun profite de la vie, un terrible meurtre est commis.";"http://static.media.dpstream.net/a/4467/kubikiri_cycle_aoiro_savant_to_zaregoto_tsukai_5528-1477646050.jpg";"Manga Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai streaming, Manga Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai dpstream, Manga Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai HD, Kubikiri Cycle : Aoiro Savant to Zaregoto Tsukai streaming VF"
"14";"Tokyo Ghoul √A";"ND";"En cours";"12";"71,81,84,123,125";"12";"Titre alternatif : Tokyo Ghoul 2nd Season / Tokyo Ghoul Root A / Tokyo Kushu 2nd Season

Saison 2 de l'anime Tokyo Ghoul.

Kaneki Ken accepte enfin son côté goule et décide d'affronter Yamori alias Jason.
Tandis que les membres de l'Antique se mêlent parmi Aogiri afin de délivrer le jeune homme, Tôka croise à nouveau le chemin de son petit frère, Ayato et décide de le combattre. Gêné par les inspecteurs du CCG, Yoshimura décide de les retarder en participant au combat.
La vérité sur la mystérieuse goule nommée 'la Chouette' va être dévoilée !";"http://static.media.dpstream.net/a/4465/tokyo_ghoul_a_3855-1477305017.jpg";"Manga Tokyo Ghoul √A streaming, Manga Tokyo Ghoul √A dpstream, Manga Tokyo Ghoul √A HD, Tokyo Ghoul √A streaming VF"
"15";"Tokyo Ghoul";"ND";"En cours";"12";"71,81,84,123,125";"12";"Titre alternatif : Tokyo Kushu

L'histoire se déroule dans un Tokyo moderne mais hanté par de mystérieuses 'goules' dévorant les humains. La peur et le chaos règnent sur la ville mais certaines personnes tentent malgré tout d'avoir une vie 'normale'.
C'est notamment le cas de Ken Kaneki, un étudiant de 18 ans. Mais, un jour, il est attaqué par une goule et manque d'y laisser sa peau. Sauvé de justesse, il survit grâce aux organes de la goule, greffés à la place de ceux qu'elle avait détruit en l'attaquant. Le jeune homme est désormais un hybride et va vivre un véritable enfer .";"http://static.media.dpstream.net/a/4464/tokyo_ghoul_3182-1477304909.jpg";"Manga Tokyo Ghoul streaming, Manga Tokyo Ghoul dpstream, Manga Tokyo Ghoul HD, Tokyo Ghoul streaming VF"
"16";"Luger Code 1951";"ND";"En cours";"1";"11,64,141,143";"ND";"Adapté de l'histoire nommée Luger Code 1951 de Ryōto Hagi. Cette histoire a gagné le concours Shonen Jump+ x Animax Anime Scenario Award. Une version diffusée sur internet sort le 14 octobre.

L'histoire suit un jeune professeur capable de déchiffrer et de comprendre n'importe quelle langue.

Un jour, on lui demande de déchiffrer le code utilisé pour la communication sans fil nommée : Luger Code (le Code de Luger). Ce code a été développé par une espèce ennemie de l'humanité qu'on nomme lycanthrope, plus connu sous le nom de loup-garou.

Mais, vu qu'il ne comprend pas le code, ce professeur entreprend un voyage pour capturer un loup-garou vivant. Ainsi, il le forcera à l'aider à déchiffrer ce code.";"http://static.media.dpstream.net/a/4463/81651-1477251632.jpg";"Manga Luger Code 1951 streaming, Manga Luger Code 1951 dpstream, Manga Luger Code 1951 HD, Luger Code 1951 streaming VF"
"17";"Owari no Seraph";"ND";"En cours";"12";"11,70,71,123,125,131";"12";"Titre alternatif : Seraph of the End : Vampire Reign

Owari no Seraph est adapté du manga du même nom.

Un jour, un mystérieux virus décime chaque humain de plus de 13 ans. Au même moment, les vampires ont émergés et asservis les enfants, seuls survivants de l’épidémie.
L’histoire nous entraîne au côté de Yûichirô Hyakuya, un esclave chargé de donner son sang à des aristocrates.
Ayant perdu son frère lors de son évasion, Yûichirô se promet de tuer tous les vampires, et pour cela, il rejoint la résistance pour délivrer les esclaves.";"http://static.media.dpstream.net/a/4462/owari_no_seraph_3688-1477226060.jpg";"Manga Owari no Seraph streaming, Manga Owari no Seraph dpstream, Manga Owari no Seraph HD, Owari no Seraph streaming VF"
"18";"Show By Rock Short";"ND";"En cours";"12";"83";"12";"Titre alternatif : SB69A Short

Courts épisodes qui présenteront chaque semaine un groupe de musique différent ainsi que ses membres.";"http://static.media.dpstream.net/a/4461/show_by_rock_short_5235-1477225631.jpg";"Manga Show By Rock Short streaming, Manga Show By Rock Short dpstream, Manga Show By Rock Short HD, Show By Rock Short streaming VF"
"19";"Show By Rock!! 2";"ND";"En cours";"24 min";"83";"ND";"Il s'agit de la seconde saison de Show by Rock!!

Saison 1 : http://www.dpstream.net/anime-4186-show-by-rock.html";"http://static.media.dpstream.net/a/4460/show_by_rock_5230-1477225521.jpg";"Manga Show By Rock!! 2 streaming, Manga Show By Rock!! 2 dpstream, Manga Show By Rock!! 2 HD, Show By Rock!! 2 streaming VF"
"20";"Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi";"Time Travel Shōjo ~Mari Waka to 8-nin no Kagakusha-tachi";"En cours";"12";"64,67,143";"12";"Titre alternatif : Time Travel Girl: Mari, Waka, and the 8 Scientists / MariWaka / Time Travel Girl TV

L'histoire nous entraine aux côtés de Mari Hayase, Waka Mizuki et de leurs amis. Il narre leur rencontre avec 8 célèbres scientifiques du passé.";"http://static.media.dpstream.net/a/4459/time_travel_shoujo_mari_waka_to_8-nin_no_kagakusha-tachi_5568-1477224774.jpg";"Manga Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi streaming, Manga Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi dpstream, Manga Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi HD, Time Travel Shoujo : Mari Waka to 8-nin no Kagakusha-tachi streaming VF"
"21";"Anitore! EX";"ND";"En cours";"12";"67,146";"12";"Titre alternatif : Anime de Training! EX / Training Through Anime! EX/Ani Tore! EX

Il s'agit d'un projet original créé par le studio Rising Force.

Nous suivons l'histoire de cinq filles qui désirent devenir des idols, cependant rien n'arrive sans travail dans ce monde, et le travail d'idol passe par un entrainement des plus compliqués, comme la danse, le yoga, le Tai Chi.

Saison 2 : http://www.dpstream.net/anime-4418-anitore-xx.html";"http://static.media.dpstream.net/a/4458/index-1477224603.jpg";"Manga Anitore! EX streaming, Manga Anitore! EX dpstream, Manga Anitore! EX HD, Anitore! EX streaming VF"
"22";"Zutto Mae Kara Suki Deshita. (Film)";"Zutto Mae Kara Suki Deshita. ~Kokuhaku Jikkō Iinkai~";"En cours";"1";"67,71,121,141,146";"1";"Titre alternatif : I want to let you know that I love you. / Confession Executive Committee ~Love Series~ / Kokuhaku Jikkou Iinkai : Renai Series/I've Always Liked You

Il s'agit de l'adaptation du projet Vocaloid crée par HoneyWorks. Composé et crée par HoneyWorks en 2012, il s'agit d'une musique qui mélange parties musicales, illustrations, paroles et de quelques moments animés.

Dans cette histoire nous suivons un groupe de lycéens dans le quotidien. Autant dans leurs peines que dans leurs meilleurs moments.";"http://static.media.dpstream.net/a/4457/kokuhaku_jikkou_iinkai_renai_series_4567-1477147096.jpg";"Manga Zutto Mae Kara Suki Deshita. (Film) streaming, Manga Zutto Mae Kara Suki Deshita. (Film) dpstream, Manga Zutto Mae Kara Suki Deshita. (Film) HD, Zutto Mae Kara Suki Deshita. (Film) streaming VF"
"23";"Stella no Mahou";"Stella no Mahō";"En cours";"23 min";"67,121,146";"ND";"Titre alternatif : Magic of Stella

On suit Tamaki Honda, une jeune lycéenne de première année qui décide de s'inscrire dans un club extra-scolaire un peu particulier : le club de 'doujin games'. Comme son nom l'indique, les membres du club créent leurs propres jeux vidéo !";"http://static.media.dpstream.net/a/4456/stella_no_mahou_5199-1477058182.jpg";"Manga Stella no Mahou streaming, Manga Stella no Mahou dpstream, Manga Stella no Mahou HD, Stella no Mahou streaming VF"
"24";"Cupid's Chocolate";"Ai Shen Qiao Ke Li Jin Xing Shi";"En cours";"15";"11,67,72,141";"15";"Titre alternatif : Aishen Qiaokeli-ing...

Jiang Hao Yi, étudiant de 19 ans, fait régulièrement le même cauchemar dans lequel il se voit mourir en sautant du toit de son école. Mais ce cauchemar n'est rien face à ce qui l'attend dans la réalité.

Un jour, Xia Zi Tong, une des élèves les plus populaire de l'école, vient lui annoncer qu'elle est enceinte de lui !
Hao Yi a beau nier, personne ne le croit, et il s'attire rapidement les foudres de tous ses camarades, qui propagent l'information. Poursuivit par garçons et filles, car d'autres jeunes femmes prétendent qu'il les a trompé, il se réfugie sur le toit.";"http://static.media.dpstream.net/a/4455/cupid_s_chocolate_5173-1477058046.jpg";"Manga Cupid's Chocolate streaming, Manga Cupid's Chocolate dpstream, Manga Cupid's Chocolate HD, Cupid's Chocolate streaming VF"
"25";"Shelter";"ND";"En cours";"1";"71,143,146";"ND";"Titre alternatif : Shelter the Animation

Il s'agit d'une animation basée sur la chanson 'Shelter' de Robinson et Madeon.

L'histoire se centre sur une jeune fille isolée dans un monde numérique. Elle n'a aucun contact avec le monde extérieur et ne dispose que d'une tablette numérique pour s'occuper. Elle va alors passer ses journées à imaginer le monde.";"http://static.media.dpstream.net/a/4454/shelter_the_animation_6164-1477057854.jpg";"Manga Shelter streaming, Manga Shelter dpstream, Manga Shelter HD, Shelter streaming VF"
