"ROW_ID";"TITLE";"ALT TITLE";"RLS DATE";"YEAR";"DURATION (MIN)";"DIRECTORS";"ACTORS";"CATEGORIES";"ORIGIN";"DESCRIPTION";"IMAGE";"KEYWORDS"
"1";"The Curse Of Sleeping Beauty";"ND";"2016-04-08";"2016";"89";"Pearry Reginald Teo";"Natalie Hall, Ethan Peck, India Eisley";"50";"États-Unis";"Quand Thomas hérite d’un vieux manoir, il se rend vite compte qu’il a une réputation aussi flatteuse que le Bates Motel…";"http://static.media.dpstream.net/m/23687/the_curse_of_sleeping_beauty-1479073700.jpg";"film The Curse Of Sleeping Beauty streaming, The Curse Of Sleeping Beauty dpstream, filmThe Curse Of Sleeping Beauty HD, The Curse Of Sleeping Beauty streaming VF"
"2";"Bridget Jones Baby";"ND";"2016-10-05";"2016";"123";"Sharon Maguire";"Patrick Dempsey, Colin Firth, Renée Zellweger";"45,56";"France, Irlande, Royaume-Uni, États-Unis";"Après avoir rompu avec Mark Darcy, Bridget se retrouve de nouveau célibataire, 40 ans passés, plus concentrée sur sa carrière et ses amis que sur sa vie amoureuse. Pour une fois, tout est sous contrôle ! Jusqu’à ce que Bridget fasse la rencontre de Jack… Puis retrouve Darcy… Puis découvre qu’elle est enceinte… Mais de qui ???";"http://static.media.dpstream.net/m/23686/bridget_jones's_baby_poster-1479044212.jpg";"film Bridget Jones Baby streaming, Bridget Jones Baby dpstream, filmBridget Jones Baby HD, Bridget Jones Baby streaming VF"
"3";"Sully";"ND";"2016-11-30";"2016";"96";"Clint Eastwood";"Tom Hanks";"43,48";"États-Unis";"Le 15 janvier 2009, le monde a assisté au 'miracle sur l'Hudson' accompli par le commandant 'Sully' Sullenberger : en effet, celui-ci a réussi à poser son appareil sur les eaux glacées du fleuve Hudson, sauvant ainsi la vie des 155 passagers à bord. Cependant, alors que Sully était salué par l'opinion publique et les médias pour son exploit inédit dans l'histoire de l'aviation, une enquête a été ouverte, menaçant de détruire sa réputation et sa carrière.";"http://static.media.dpstream.net/m/23685/sully-1479040887.jpg";"film Sully streaming, Sully dpstream, filmSully HD, Sully streaming VF"
"4";"Inferno (2016)";"ND";"2016-11-09";"2016";"122";"Ron Howard";"Tom Hanks, Ben Foster, Felicity Jones";"55,62";"États-Unis";"Dans 'Inferno', le célèbre expert en symbologie suit la piste d’indices liés au grand Dante lui-même. Robert Langdon se réveille dans un hôpital italien, frappé d’amnésie, et va devoir collaborer avec le docteur Sienna Brooks pour retrouver la mémoire. Tous deux vont sillonner l’Europe dans une course contre la montre pour déjouer un complot à l’échelle mondiale et empêcher le déchaînement de l’Enfer…";"http://static.media.dpstream.net/m/23684/inferno-1479040761.jpg";"film Inferno (2016) streaming, Inferno (2016) dpstream, filmInferno (2016) HD, Inferno (2016) streaming VF"
"5";"Abattoir (2016)";"Abattoir";"2016-12-09";"2016";"ND";"Darren Lynn Bousman";"Lin Shaye, Joe Anderson, Jessica Lowndes";"53,62";"États-Unis";"Une journaliste d'investigation s'associe avec un officier de police pour trouver des réponses sur un massacre de toute une famille. Cette famille se trouve être celle de la journaliste en question. Trouvera-t-elle une explication sur les motivations du meurtrier qui, en toute apparence est un homme bon et sans histoire ou reculera-t-elle devant ce mystère où la désolation, la souffrance, le mal, ... règnent en maître absolu ?";"http://static.media.dpstream.net/m/23683/abattoir-2016_-1478874097.jpg";"film Abattoir (2016) streaming, Abattoir (2016) dpstream, filmAbattoir (2016) HD, Abattoir (2016) streaming VF"
"6";"The Dog Who Saved 6: Le Chien qui a sauvé l'été";"The Dog Who Saved Summer";"2015-06-09";"2015";"85";"Sean Olson";"Dean Cain, Elisa Donovan, Gary Valentine";"45,61";"États-Unis";"Belinda débute une carrière dans l'événementiel. Lors d'une fête, l'arrivée inopinée de sa rivale Marilyn, accompagnée de son insupportable roquet, entraîne la chute du gâteau, des cadeaux et d'une partie des invités dans le bassin. La faute étant rejetée sur son chien, Zeus, Belinda décide de lui faire suivre un stage de dressage dans une école réputée pour laquelle elle organise aussi la fête de fin d'année...";"http://zupimages.net/up/16/45/b6gi.jpg";"film The Dog Who Saved 6: Le Chien qui a sauvé l'été streaming, The Dog Who Saved 6: Le Chien qui a sauvé l'été dpstream, filmThe Dog Who Saved 6: Le Chien qui a sauvé l'été HD, The Dog Who Saved 6: Le Chien qui a sauvé l'été streaming VF"
"7";"The Dog Who Saved 5: Le Chien qui a sauvé Pâques";"The Dog Who Saved Easter";"2014-03-18";"2014";"83";"Sean Olson";"Dean Cain, Elisa Donovan, Beverley Mitchell";"45,61";"États-Unis";"Partis en croisière, les Bannister placent leur chien Zeus dans le chenil tenu par l'adorable Alice, qui a transformé la maison de sa grand-mère en paradis canin. Grâce aux recommandations de Will, sympathique vétérinaire qui a craqué pour elle, le chenil est plein ; un succès qui irrite l'horrible Cressida, dont le chenil-prison concurrent est déserté. Cette dernière engage alors trois repris de justice pour couler le chenil d'Alice";"http://zupimages.net/up/16/45/bfy9.jpg";"film The Dog Who Saved 5: Le Chien qui a sauvé Pâques streaming, The Dog Who Saved 5: Le Chien qui a sauvé Pâques dpstream, filmThe Dog Who Saved 5: Le Chien qui a sauvé Pâques HD, The Dog Who Saved 5: Le Chien qui a sauvé Pâques streaming VF"
"8";"The Dog Who Saved 4: Le Chien qui a sauvé Noël";"The Dog Who Saved the Holidays";"2012-12-04";"2012";"83";"Michael Feifer";"Joey Lawrence, Peyton List, Gary Valentine";"45,61";"États-Unis";"Zeus, ancien chien policier, débarque avec la famille Bannister - George, sa femme enceinte Belinda et ses deux enfants Ben et Kara - en Californie pour passer les fêtes de Noël dans la demeure de Barbara, la soeur de George. Cette dernière offre aux enfants pour Noël un jeune bébé labrador, surnommé Eve, qui donnera bien des tracas à Zeus. De même que deux escrocs anciens cambrioleurs, chargés par leur patron de dérober un objet de grande valeur : l'étoile surplombant le sapin de Noël...";"http://zupimages.net/up/16/45/ffis.jpg";"film The Dog Who Saved 4: Le Chien qui a sauvé Noël streaming, The Dog Who Saved 4: Le Chien qui a sauvé Noël dpstream, filmThe Dog Who Saved 4: Le Chien qui a sauvé Noël HD, The Dog Who Saved 4: Le Chien qui a sauvé Noël streaming VF"
"9";"Père malgré lui";"Whose Baby";"2004-10-25";"2004";"90";"Rebecca Frayn";"Andrew Lincoln, Sophie Okonedo, Esther Coles";"48";"Royaume-Uni";"Karen veut un enfant, contrairement à son petit ami Barry. Lorsqu'elle tombe enceinte, Karen ne lui dit rien et rompt avec lui. Neuf mois plus tard, le bébé voit le jour et le besoin d'argent avec. Karen fait alors appel au planning familial qui se tourne vers Barry pour la pension alimentaire...";"http://zupimages.net/up/16/45/n93q.jpg";"film Père malgré lui streaming, Père malgré lui dpstream, filmPère malgré lui HD, Père malgré lui streaming VF"
"10";"Les coeurs patients";"The Wedding Chapel";"2013-04-03";"2013";"90";"Vanessa Parise";"Emmanuelle Vaugier, Shelley Long, Mark Deklin";"45,61";"Canada";"Sarah, une artiste peintre en mal de succès, se rend dans son village natal avec sa mère Jeanie pour sauver la maison familiale de la démolition. À sa place, la mairie souhaite construire un centre commercial et Sara découvre que la vieille chapelle du village est également condamnée. Elle décide alors de se battre en s'adressant à un conseiller municipal, Roger Waters, qui, tombé sous son charme, va tout faire pour l'aider...";"http://zupimages.net/up/16/45/gapo.jpg";"film Les coeurs patients streaming, Les coeurs patients dpstream, filmLes coeurs patients HD, Les coeurs patients streaming VF"
"11";"Un papa tombé du ciel";"Ein Vater für Klette";"2003-12-25";"2003";"90";"Peter Kahane";"Muriel Baumeister, Heio von Stetten, Vespa Vasic";"45,56,61";"Allemagne";"Noël approche et Linda, orpheline de 9 ans, sait parfaitement ce qu'elle veut : un papa, une maman et puis un petit frère ou une petite soeur. Linda se doute bien qu'aucun père Noël au monde ne lui apportera ce genre de cadeau. Si elle veut un papa, c'est à elle de s'en occuper ! Au marché de Noël, elle repère Oliver et jette immédiatement son dévolu sur lui. L'heureux élu a dans les 35 ans, est passionné de montgolfières et se plaît particulièrement en compagnie des femmes. Linda s'immisce dans la vie d'Oliver et devient très collante ; ce qui irrite le don juan...";"http://zupimages.net/up/16/45/gtl6.jpg";"film Un papa tombé du ciel streaming, Un papa tombé du ciel dpstream, filmUn papa tombé du ciel HD, Un papa tombé du ciel streaming VF"
"12";"La maison des souvenirs (Legally Tender)";"The Thanksgiving House";"2013-09-02";"2013";"80";"Kevin Connor";"Emily Rose, Justin Bruening, Julia Jones";"45,56";"États-Unis";"A Plymouth, Everett, un jeune archéologue, découvre la maison où a eu lieu le premier Thanksgiving de l'histoire. La demeure appartient à une vieille dame qui vient de décéder. C'est sa nièce Mary Ross, avocate à Boston, qui hérite du lieu. Le jeune femme demande à Everett de ne pas révéler ses récentes découvertes afin qu'elle puisse garder la tranquilité. Mais une autre personne est au courant...

Autre titre : Legally Tender (DVD)";"http://zupimages.net/up/16/45/pkzz.jpg";"film La maison des souvenirs (Legally Tender) streaming, La maison des souvenirs (Legally Tender) dpstream, filmLa maison des souvenirs (Legally Tender) HD, La maison des souvenirs (Legally Tender) streaming VF"
"13";"L'expérience de Noël";"3 Day Test";"2012-11-06";"2012";"81";"Corbin Bernsen";"George Newbern, Taylor Spreitler, Megyn Price";"45,61";"États-Unis";"Trop occupé à droite, gauche, Martin réalise un jour qu'il ne connaît pas si bien que ça les membres de sa famille. Ainsi, il décide d'enfermer avec lui sa femme et leurs trois enfants dans la maison, de couper tout contact avec le monde extérieur, ainsi que d'arrêter d'utiliser les différentes technologies.";"http://zupimages.net/up/16/45/z7xx.jpg";"film L'expérience de Noël streaming, L'expérience de Noël dpstream, filmL'expérience de Noël HD, L'expérience de Noël streaming VF"
"14";"Les Aventures de Billy Stone: le médaillon sacré";"The Lost Medallion: The Adventures of Billy Stone";"2013-03-01";"2013";"107";"Bill Muir";"Billy Unger, Sammi Hanratty, John Marengo";"42,50,61";"Thaïlande";"Un jour, Billy Stone, fils d'archéologue, découvre un médaillon caché dans la terre. Il s'aperçoit que ce dernier a le pouvoir de faire voyager dans le temps celui qui s'en empare. Transporté dans le passé, Billy et son amie Allie, doivent déjouer les plans d'une tribu indigène qui veut entrer en possession de l'objet mystique.";"http://zupimages.net/up/16/45/scyh.jpg";"film Les Aventures de Billy Stone: le médaillon sacré streaming, Les Aventures de Billy Stone: le médaillon sacré dpstream, filmLes Aventures de Billy Stone: le médaillon sacré HD, Les Aventures de Billy Stone: le médaillon sacré streaming VF"
"15";"L'Affaire Cate McCall (Mensonges et faux semblants)";"The Trials of Cate McCall";"2013-11-28";"2013";"89";"Karen Moncrieff";"Nick Nolte, Kate Beckinsale, James Cromwell";"48,55";"États-Unis";"Guérie de son alcoolisme, l’avocate Cate McCall souhaite être réintégrée au barreau, Elle accepte de défendre une femme condamnée pour meurtre, qui ne cesse de clamer son innocence. Elle découvre alors un vaste réseau de corruption qui touche tous les échelons de la police, Mais que vaut sa parole contre celle des autorités ? Que vaut sa vie contre la carrière de flics haut placés ?

Plusieurs titres francophones
- Mensonges et faux semblants (TV)
- L'Affaire McCall  (France)
- L'Affaire Cate McCall  (DVD France)";"http://zupimages.net/up/16/45/m7qy.jpg";"film L'Affaire Cate McCall (Mensonges et faux semblants) streaming, L'Affaire Cate McCall (Mensonges et faux semblants) dpstream, filmL'Affaire Cate McCall (Mensonges et faux semblants) HD, L'Affaire Cate McCall (Mensonges et faux semblants) streaming VF"
"16";"Joséphine (2013)";"ND";"2013-06-12";"2013";"88";"Agnès Obadia";"Marilou Berry, Mehdi Nebbou, Bérengère Krief";"45";"France";"Joséphine, 29 ans trois-quart, obnubilée par la taille de ses fesses, source de tous ses problèmes, n’a toujours pas trouvé l’homme de ses rêves non-fumeur-bon-cuisinier-qui-aime-les-chats-et-qui-veut-plein-d’enfants. Sa seule consolation, c’est qu’elle vit avec Brad Pitt… consolation de courte durée puisque c’est son chat. Quand sa soeur lui annonce son mariage, c’est la goutte d’eau qui fait déborder la tasse à café. Elle s’invente alors une histoire d’amour avec un riche chirurgien brésilien qui lui a demandé sa main et l’emmène vivre au bout du monde. Facile à dire… Ce (petit) mensonge va l’entraîner dans un tourbillon d’aventures.

<b> Le 1er de la saga Joséphine</b>";"http://zupimages.net/up/16/45/exr9.jpg";"film Joséphine (2013) streaming, Joséphine (2013) dpstream, filmJoséphine (2013) HD, Joséphine (2013) streaming VF"
"17";"Dangers virtuels";"Online - Meine Tochter in Gefahr";"2012-10-23";"2012";"91";"Oliver Dommenget";"Annette Frier, Jamie Bick, Christoph Grunert";"48,62";"Allemagne";"N'importe qui peut se cacher derrière un écran d'ordinateur... Jessy, une ado solitaire, n'a pas d'autres amies que Crissy, avec qui elle correspond par Internet. Son comportement associal inquiète sa mère Katja qui décide donc de lui confisquer son matériel informatique. Crissy va se venger en piratant son compte bancaire. Mais ce n'est pas le plus inquiétant : Jessy disparaît et Katja apprend bientôt que Crissy n'est pas la personne qu'elle prétend être...";"http://zupimages.net/up/16/45/ji92.jpg";"film Dangers virtuels streaming, Dangers virtuels dpstream, filmDangers virtuels HD, Dangers virtuels streaming VF"
"18";"Foster (Un cadeau inattendu)";"Foster";"2011-07-20";"2011";"90";"Jonathan Newman";"Toni Collette, Ioan Gruffudd, Maurice Cole";"45,48,61";"Royaume-Uni";"Un couple qui n'arrive pas à avoir d'enfants décide d'adopter mais la procédure est longue. Alors qu'ils se découragent, un petit garçon de 7 ans se présente chez eux...";"http://zupimages.net/up/16/45/svz6.jpg";"film Foster (Un cadeau inattendu) streaming, Foster (Un cadeau inattendu) dpstream, filmFoster (Un cadeau inattendu) HD, Foster (Un cadeau inattendu) streaming VF"
"19";"Dangereuse obsession";"Obsession";"2011-09-05";"2011";"89";"George Erschbamer";"Dylan Neal, Charisma Carpenter, Nicholas Lea";"48,62";"Canada";"Sonia Paston vient de décrocher un poste à Boston qui lui assure une promotion professionnelle. Pour le bien de sa carrière, elle décide d'accepter malgré l'avis défavorable de son petit ami Tom. Ce dernier est policier à New York et ne peut pas déménager avec elle. Un peu perdue et seule dans cette nouvelle ville, elle fait la connaissance de Sebastian, un type charismatique et séduisant, et une idylle amoureuse ne tarde pas à naître entre eux. Une nuit, Sonia se sent observée et épiée...";"http://zupimages.net/up/16/45/944r.jpg";"film Dangereuse obsession streaming, Dangereuse obsession dpstream, filmDangereuse obsession HD, Dangereuse obsession streaming VF"
"20";"Comme une image";"ND";"2004-05-16";"2004";"110";"Agnès Jaoui";"Marilou Berry, Jean-Pierre Bacri, Agnès Jaoui";"45,48,54";"France";"Lolita Cassard, vingt ans, en veut au monde entier, parce qu'elle ne ressemble pas aux filles des magazines, et aimerait tellement se trouver belle, au moins dans le regard de son père, trouver son regard tout simplement.
Etienne Cassard regarde peu les autres, parce qu'il se regarde beaucoup lui-même et qu'il se sent vieillir.
Pierre Miller, un écrivain, doute de ne jamais rencontrer le succès, jusqu'au moment où il rencontre Etienne Cassard.
Sylvia Miller, un professeur de chant, croit en son mari, en son talent, mais doute du sien et de celui de son élève Lolita, jusqu'au moment où elle se rend compte qu'elle est la fille d'Etienne Cassard, cet auteur qu'elle admire tant.
C'est l'histoire d'êtres humains qui savent très bien ce qu'ils feraient s'ils étaient à la place des autres mais qui ne se débrouillent pas très bien à la leur, qui la cherchent tout simplement.";"http://zupimages.net/up/16/45/xg9f.jpg";"film Comme une image streaming, Comme une image dpstream, filmComme une image HD, Comme une image streaming VF"
"21";"Un Nouveau départ (2016)";"ND";"2016-05-07";"2016";"99";"Christophe Lidon,  Antoine Rault";"Corinne Touzet, Christian Vadim, Fanny Guillot";"45,58";"France";"C’est une Rencontre.
Une Belle Histoire.
C'est une romance d'aujourd'hui.
Que feriez-vous le soir de Noël les bras chargés de cadeaux et la dinde au four, si vous trouviez un SDF sur votre palier ?

Corinne Touzet , Christian Vadim et Fanny Guillot vous embarquent pour Un nouveau départ, une histoire drôle, tendre et optimiste.

Enregistré au Théâtre des Variétés (Paris)";"http://zupimages.net/up/16/45/4syn.jpg";"film Un Nouveau départ (2016) streaming, Un Nouveau départ (2016) dpstream, filmUn Nouveau départ (2016) HD, Un Nouveau départ (2016) streaming VF"
"22";"Amour versus glamour";"A Country Wedding";"2015-06-27";"2015";"84";"Anne Wheeler";"Jesse Metcalfe, Laura Mennell, Autumn Reeser";"48,56";"États-Unis";"Célèbre chanteur de country, Bradley est sur le point d'épouser Catherine, une star de cinéma. Après avoir reçu une lettre de son amie d'enfance, Sarah, il décide de lui rendre visite dans sa petite ville natale du Texas où il redécouvre une vie simple dans le ranch de la jeune femme. Pendant que Catherine prépare le mariage le plus glamour de l'année, ignorant le souhait de Bradley d'une cérémonie plus discrète, ce dernier retrouve son ancienne complicité avec Sarah...";"http://zupimages.net/up/16/45/5wet.jpg";"film Amour versus glamour streaming, Amour versus glamour dpstream, filmAmour versus glamour HD, Amour versus glamour streaming VF"
"23";"American Graffiti, la suite";"More American Graffiti";"1979-01-01";"1979";"110";"Bill L. Norton";"Bo Hopkins, Ron Howard, Candy Clark";"45";"États-Unis";"1962 en Californie. Les vacances se terminent. Belles américaines, musique à fond, drague à tout va... Curt, Steve, Lauri, Terry et tous les autres passent leurs nuits sur les routes et dans les drive-in, les selfs et les bals... Chaque minute qui passe est vécue intensément comme la dernière. L'essentiel, c'est de prendre le rythme et de le garder...";"http://static.media.dpstream.net/m/23665/more-american-graff-1478820339.jpg";"film American Graffiti, la suite streaming, American Graffiti, la suite dpstream, filmAmerican Graffiti, la suite HD, American Graffiti, la suite streaming VF"
