"ROW_ID";"TITLE";"ALT TITLE";"RLS DATE";"DURATION (MIN)";"DIRECTORS";"ACTORS";"CATEGORIES";"ORIGIN";"NB_SEASONS";"NB_EPISODES";"DESCRIPTION";"IMAGE";"KEYWORDS"
"22";"Travelers";"ND";"En cours";"42 min";"Brad Wright";"Eric McCormack, Jared Abrahamson, Patrick Gilmore";"35";"Canada";"1";"12";"Des centaines d'années dans le futur, les hommes parviennent à renvoyer des connaissances dans le passé, jusque dans l'esprit de personnes au XXIème siècle.";"http://static.media.dpstream.net/s/6971/541327.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477489164.jpg";"Série Travelers streaming,Travelers dpstream, Série Travelers HD, Travelers streaming VF"
"23";"Man With a Plan";"ND";"En cours";"22 min";"Jeff Filgo,  Jackie Filgo";"Matt LeBlanc, Liza Snyder, Matt Cook (III)";"23";"États-Unis";"1";"9";"Après avoir été mère au foyer pendant 13 ans, Andi décide de retourner dans le monde du travail. C'est donc à son mari, Adam, d'être en charge de la maison, et surtout de leurs trois enfants, qui vont être plus compliqués à gérer qu'il ne le pensait.";"http://static.media.dpstream.net/s/6970/310537.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477471793.jpg";"Série Man With a Plan streaming,Man With a Plan dpstream, Série Man With a Plan HD, Man With a Plan streaming VF"
"24";"Goliath";"ND";"En cours";"55 min";"David E. Kelley,  Jonathan Shapiro";"Billy Bob Thornton";"26,33,99";"États-Unis";"1";"8";"Après avoir perdu une affaire, un avocat sombre dans l'alcoolisme. Sa femme le quitte et il perd son emploi, lâché par son partenaire. Bientôt, une affaire se présente et il a l'occasion d'affronter ce fameux partenaire.";"http://static.media.dpstream.net/s/6969/097919.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477471528.jpg";"Série Goliath streaming,Goliath dpstream, Série Goliath HD, Goliath streaming VF"
"25";"Class";"ND";"En cours";"45 min";"Patrick Ness";"Fady Elsayed, Greg Austin, Sophie Hopkins";"28,35";"Royaume-Uni";"1";"8";"La Coal Hill Academy n'est pas une école comme les autres. Là-bas, étudiants et corps enseignant se croisent dans les couloirs du bâtiment, partageant leur quotidien peuplé de créatures étranges et rythmé par des voyages temporels.

Spin-Off de Doctor Who. 
http://www.dpstream.net/serie-117-doctor-who-2005.html";"http://static.media.dpstream.net/s/6968/558114.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477307089.jpg";"Série Class streaming,Class dpstream, Série Class HD, Class streaming VF"
"26";"The Young Pope";"ND";"En cours";"50 min";"Paolo Sorrentino";"Jude Law, Silvio Orlando, Diane Keaton";"26";"Italie, États-Unis";"1";"10";"L'ascension de Pie XIII, né Lenny Belardo, le premier Pape italo-américain de l'Histoire. Cet homme au pouvoir immense est doté d'une personnalité complexe et contradictoire. D'un conservatisme fleurant l'obsurantisme le plus archaïque, il se révèle pourtant éperdu de compassion envers les plus pauvres et les plus faibles. Et malgré les trahisons de son entourage et sa peur de l'abandon, y compris de son propre Dieu, il n'hésitera pas à se battre avec la plus grande ferveur, en franchissant plus d'une fois les limites édictées par les pauvres mortels.";"http://static.media.dpstream.net/s/6967/young-1477212275.jpg";"Série The Young Pope streaming,The Young Pope dpstream, Série The Young Pope HD, The Young Pope streaming VF"
"27";"Robinson Crusoë (2003)";"ND";"En cours";"90 min";"Thierry Chabert";"Nicolas Cazalé, Pierre Richard, Jean-Claude Leguay";"20,26";"Canada, France, Royaume-Uni";"1";"2";"Mars 1744. La Santa Lucia quitte son port d'attache, direction l'Amérique du Sud. A son bord, Robinson Crusoé, propriétaire d'une modeste plantation de canne à sucre et tuteur de la jeune Isabella.

Cette mini-série existe aussi en Format Téléfilm";"http://static.media.dpstream.net/s/6966/zzaf---robinson-crusoë---2003-1477072078.jpg";"Série Robinson Crusoë (2003) streaming,Robinson Crusoë (2003) dpstream, Série Robinson Crusoë (2003) HD, Robinson Crusoë (2003) streaming VF"
"28";"Zapped!";"ND";"En cours";"30 min";"Dan Gaster,  Paul Powell (II)";"James Buckley, Kenneth Collard, Haruka Abe";"23,28";"Royaume-Uni";"1";"10";"Lors d'une expérience, Brian est brusquement transporté dans un monde parallèle. En entrant dans un bar local, il y rencontre le propriétaire, Herman, ainsi que Barbara, Steg et Howell, des habitués de l'établissement quelque peu excentriques. Brian souhaite rentrer chez lui par tous les moyens mais ses nouvelles connaissances ne sont d'aucune aide. Il se retrouve donc coincé dans un monde fantastique qu'il ne comprend pas.";"http://static.media.dpstream.net/s/6965/zapped-1477048710.jpg";"Série Zapped! streaming,Zapped! dpstream, Série Zapped! HD, Zapped! streaming VF"
"29";"Dimanche 20h55";"ND";"En cours";"ND";"France 2";"Laurent Delahousse";"25";"France";"1";"5";"Un dimanche par mois, en prime time, Laurent Delahousse vous propose un nouveau rendez-vous événementiel : Dimanche 20h55. Une soirée pour comprendre l’actualité en remontant le fil de l’Histoire.";"http://static.media.dpstream.net/s/6964/zzaf---dimanche-20h55---v1-1477003501.jpg";"Série Dimanche 20h55 streaming,Dimanche 20h55 dpstream, Série Dimanche 20h55 HD, Dimanche 20h55 streaming VF"
"30";"Chance (2016)";"ND";"En cours";"60 min";"Alexandra Cunningham,  Kem Nunn";"Hugh Laurie, LisaGay Hamilton, Stefania Owen";"26,39";"États-Unis";"1";"20";"Un neuropsychiatre qui va se retrouver en conflit avec l'épouse abusive d'un patient. Le problème ? Cette femme travaille aussi pour... la police !";"http://static.media.dpstream.net/s/6963/chance-1476984993.jpg";"Série Chance (2016) streaming,Chance (2016) dpstream, Série Chance (2016) HD, Chance (2016) streaming VF"
"31";"Crazyhead";"ND";"En cours";"45 min";"Howard Overman";"Cara Theobold, Tony Curran, Susan Wokoma";"23,26,95";"Royaume-Uni";"1";"10";"Alors que certaines personnes meurent et quittent tranquillement le monde des vivants, d’autres ont des affaires inachevées qu’elles souhaitent régler, en prenant possession de corps toujours en vie. La plupart du temps, ces âmes perdues passent inaperçues. Amy est une de ces rares mortels à pouvoir les démasquer. Aidée de Raquel, elle chasse ces démons afin de les renvoyer dans l’autre monde...";"http://static.media.dpstream.net/s/6962/542802.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476958939.jpg";"Série Crazyhead streaming,Crazyhead dpstream, Série Crazyhead HD, Crazyhead streaming VF"
"32";"Dirty Laundry";"ND";"En cours";"45 min";"Rachel Lang,  Gavin Strawhan";"Tai Berdinner-Blades, Morgan Bradley, Tim Carlsen";"26";"Nouvelle-Zélande";"1";"9";"";"http://static.media.dpstream.net/s/6961/dirty_laundry-1476958668.jpg";"Série Dirty Laundry streaming,Dirty Laundry dpstream, Série Dirty Laundry HD, Dirty Laundry streaming VF"
"33";"Him";"ND";"En cours";"45 min";"Paula Milne";"Fionn Whitehead, Simona Brown, James Murray (XIII)";"26,28,95";"Royaume-Uni";"1";"3";"Piégé entre l'enfance et l'adolescence, HIM, 17 ans, a du mal à trouver sa place dans ses deux familles. Ses parents, divorcés, ont refait leurs vies. Il ne reste plus que lui, dernier souvenir, dernier échec de leur passé. Comme toute personne de son âge, le jeune homme doit faire face à un flot d'émotions plus ou moins confuses, mais il garde aussi un très lourd secret : un pouvoir psychique hérité de son grand-père. Seule sa grand-mère est à même de le comprendre et le supplie d'utliser son don pour faire 'le bien', sinon les conséquences pourraient être catastrophiques.";"http://static.media.dpstream.net/s/6960/him-1476958432.jpg";"Série Him streaming,Him dpstream, Série Him HD, Him streaming VF"
"34";"Le Meilleur pâtissier Spécial Célébrités";"ND";"En cours";"90 min";"Groupe M6";"Cyril Lignac, Jacqueline Mercorelli, Faustine Bollaert";"94";"France";"2";"6";"Plusieurs célébrités s’affrontent au cours d’épreuves bien connues des téléspectateurs et se soumettent au jugement de l'histo­rique duo gagnant composé de Cyril Lignac et de la blogueuse culinaire Mercotte. 
Tout ce petit monde sera genti­ment chapeauté par Faustine Bollaert.

- Saison 01 (Mai / Juin 2016)
- Saison 02 (prévision Octobre 2017)";"http://static.media.dpstream.net/s/6959/zzaf---le-meilleur-pâtissier-spécial-célébrités-1476832431.jpg";"Série Le Meilleur pâtissier Spécial Célébrités streaming,Le Meilleur pâtissier Spécial Célébrités dpstream, Série Le Meilleur pâtissier Spécial Célébrités HD, Le Meilleur pâtissier Spécial Célébrités streaming VF"
"35";"Shoot the Messenger";"ND";"En cours";"45 min";"Jennifer Holness,  Sudz Sutherland";"Lucas Bryant, Elyse Levesque, Lyriq Bent";"26,33,39";"Canada";"1";"8";"Une jeune journaliste pleine d'ambition est témoin d'un meurtre et se retrouve ainsi impliquée dans le monde dangereux de la criminalité, qui s'étend même jusqu'aux grandes entreprises et instances politiques.";"http://static.media.dpstream.net/s/6958/098020.jpg-c_160_214_x-f_jpg-q_x-xxyxx-1476864364.jpg";"Série Shoot the Messenger streaming,Shoot the Messenger dpstream, Série Shoot the Messenger HD, Shoot the Messenger streaming VF"
"36";"Tutankhamun";"ND";"En cours";"45 min";"Guy Burt";"Sam Neill, Max Irons, Amy Wren";"20,26,30";"Royaume-Uni";"1";"4";"Egypte 1905. L'archéologue de renom, Howard Carter, est recruté par l'aristrocrate et égyptologue amateur Lord Carnavon, afin d'explorer la vallée des rois dans le but d'y découvrir le tombeau du pharaon Toutânkhamon. Cependant, les prémices de la Première Guerre Mondiale, les diverses mésaventures et le caractère impulsif de Carter pourraient bien mettre l'expédition en péril...";"http://static.media.dpstream.net/s/6957/tutankhamun-1476702968.jpg";"Série Tutankhamun streaming,Tutankhamun dpstream, Série Tutankhamun HD, Tutankhamun streaming VF"
"37";"Graves";"ND";"En cours";"30 min";"Joshua Michael Stern";"Nick Nolte, Sela Ward, Skylar Astin, Callie Hernandez";"23";"États-Unis";"1";"10";"Margaret Graves, femme de l'ex-président des Etats-Unis Richard Graves, entre en politique alors que son mari joue les Don Quichotte et tente de mettre en lumière les erreurs de son administration vingt ans après son mandat.";"http://static.media.dpstream.net/s/6956/506709.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476701568.jpg";"Série Graves streaming,Graves dpstream, Série Graves HD, Graves streaming VF"
"38";"Eyewitness";"ND";"En cours";"60 min";"Adi Hasak";"Gil Bellows, Julianne Nicholson, Warren Christie, Tyler Young, James Paxton";"33,39";"États-Unis";"1";"10";"Deux adolescents se rencontrent secrètement dans une forêt où ils assistent à une fusillade, et échappent de peu à la mort. Cherchant à cacher leur amour, ils gardent le silence, mais se rendent compte qu'on n'oublie pas un meurtre aussi facilement...";"http://static.media.dpstream.net/s/6955/578411.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476701318.jpg";"Série Eyewitness streaming,Eyewitness dpstream, Série Eyewitness HD, Eyewitness streaming VF"
"39";"Sur la trace des Aliens";"In Search of Aliens";"En cours";"42 min";"History Channel";"Giorgio Tsoukalos";"25,94,103";"États-Unis";"1";"10";"Giorgio Tsoukalos présente des hypothèses et des preuves éventuelles d'une vie extraterrestre, créatures mythologiques, et d'autres sujets paranormaux.";"http://static.media.dpstream.net/s/6954/zzaf---sur-la-trace-des-aliens-2014-in-search-of-aliens-1476638818.jpg";"Série Sur la trace des Aliens streaming,Sur la trace des Aliens dpstream, Série Sur la trace des Aliens HD, Sur la trace des Aliens streaming VF"
"40";"Kim's Convenience";"ND";"En cours";"22 min";"Kevin White,  Ins Choi";"Paul Sun-Hyung Lee, Jean Yoon, Simu Liu";"23";"Canada";"1";"13";"Une famille canado-coréenne atypique est en charge d'une épicerie de quartier à Toronto.";"http://static.media.dpstream.net/s/6953/mv5bodqxmmi3zgqtogrlny00mzi3lwe3zmitowrjm2i2yjqyyzgzxkeyxkfqcgdeqxvymzi2mzy";"Série Kim's Convenience streaming,Kim's Convenience dpstream, Série Kim's Convenience HD, Kim's Convenience streaming VF"
"41";"Haters Back Off";"ND";"En cours";"30 min";"";"Harvey Guillen, Colleen Ballinger, Angela Kinsey";"23";"États-Unis";"1";"8";"Inspiré du personnage créé par Colleen Ballinger-Evans, Haters Back Off nous plonge dans la vie délirante de Miranda Sings qui aspire à devenir une célébrité avec une confiance en elle hallucinante malgré la nullité abyssale de son talent. Elle continue à avancer, d'échec en échec, persuadée que la célébrité l'attend.";"http://static.media.dpstream.net/s/6952/haters-1476451558.jpg";"Série Haters Back Off streaming,Haters Back Off dpstream, Série Haters Back Off HD, Haters Back Off streaming VF"
"42";"Rosehaven";"ND";"En cours";"30 min";"Luke McGregor,  Celia Pacquola";"Kris McQuade, Celia Pacquola, Luke McGregor";"23";"Australie";"1";"8";"Daniel et Emma, deux amis proches, retournent dans leur Tasmanie natale pour venir prêter main forte au business de la famille de Daniel.";"http://static.media.dpstream.net/s/6951/rosehaven-1476361258.jpg";"Série Rosehaven streaming,Rosehaven dpstream, Série Rosehaven HD, Rosehaven streaming VF"
"43";"Channel Zero";"ND";"En cours";"42 min";"Nick Antosca";"Paul Schneider, Fiona Shaw, Amy Forsyth";"39,95";"États-Unis";"2";"6";"Un homme est obsédé par une émission de télé pour enfants des années 80, et commence à soupçonner qu'elle aurait joué un rôle dans les événements meurtriers et cauchemardesques de son enfance.";"http://static.media.dpstream.net/s/6950/569809.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476273627.jpg";"Série Channel Zero streaming,Channel Zero dpstream, Série Channel Zero HD, Channel Zero streaming VF"
"44";"American Housewife";"ND";"En cours";"22 min";"Sarah Dunn";"Katy Mixon, Johnny Sequoyah, Diedrich Bader";"23,96";"États-Unis";"1";"13";"Une femme essaie, tant bien que mal, d'élever une famille dysfonctionnelle dans un quartier où résident des épouses aussi parfaites que leurs progénitures respectives.";"http://static.media.dpstream.net/s/6949/297679.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476273406.jpg";"Série American Housewife streaming,American Housewife dpstream, Série American Housewife HD, American Housewife streaming VF"
"45";"Motherland";"ND";"En cours";"30 min";"Graham Linehan";"Sharon Horgan, Graham Linehan, Helen Linehan, Holly Walsh";"23,26";"Royaume-Uni";"1";"1";"Motherland suit la vie d'une mère de famille de classe moyenne dans son quotidien.";"http://static.media.dpstream.net/s/6948/motherland-tvshow-season-1-episode-1-online-free-putlocker-1476204301.jpg";"Série Motherland streaming,Motherland dpstream, Série Motherland HD, Motherland streaming VF"
"46";"Freakish";"ND";"En cours";"42 min";"Beth Szymkowski";"Hayes Grier, Leo Howard, Liza Koshy";"95";"États-Unis";"1";"9";"Un groupe de lycéens dans une petite ville des États-Unis doivent se défendre contre des prédateurs mutants qui sont apparus suite à une catastrophe nucléaire.";"http://static.media.dpstream.net/s/6947/489122.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476174712.jpg";"Série Freakish streaming,Freakish dpstream, Série Freakish HD, Freakish streaming VF"
"47";"Insecure";"ND";"En cours";"30 min";"Larry Wilmore,  Issa Rae";"Lisa Joyce, Issa Rae, Jay Ellis, Yvonne Orji";"23";"États-Unis";"1";"8";"Les expériences quotidiennes savoureuses et parfois surréalistes d’une Afro-Américaine à l’aube de la trentaine et de sa meilleure amie délurée…";"http://static.media.dpstream.net/s/6946/insecure-1476133391.jpg";"Série Insecure streaming,Insecure dpstream, Série Insecure HD, Insecure streaming VF"
"48";"Divorce";"ND";"En cours";"42 min";"Sharon Horgan";"Molly Shannon, Talia Balsam, Sarah Jessica Parker, Thomas Haden Church";"23,26,34";"États-Unis";"1";"10";"Frances, une mère de famille new-yorkaise dans la force de l'âge, décide de 'recommencer' sa vie avec l'aide de ses amies Dallas et Diane, et songe même au divorce. Mais son mari ne l'entend pas de cette façon.";"http://static.media.dpstream.net/s/6945/divorce-1475988737.jpg";"Série Divorce streaming,Divorce dpstream, Série Divorce HD, Divorce streaming VF"
"49";"The Level";"ND";"En cours";"60 min";"Mark Everest,  Andy Goddard";"Philip Glenister, Karla Crome, Laura Haddock";"26,33,39";"Royaume-Uni";"1";"6";"Depuis des années, une agent de police prénommée Nancy mène un double jeu, mêlant avec difficulté sa carrière dans les forces de l'ordre et sa relation complexe avec Frank Le Saux, un businessman baignant dans le trafic de drogues. Lorsque ce dernier est retrouvé mort, la jeune femme est alors au centre d'une investigation qui va la mettre plus que jamais en danger.";"http://static.media.dpstream.net/s/6944/079525.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476095085.jpg";"Série The Level streaming,The Level dpstream, Série The Level HD, The Level streaming VF"
